Area_SqFt,Rooms,Build_Year,Location,Street_Type,Furnishing,Property_Type,Has_Pool,Price
2136.489625,7.0,2009,Prayagraj,Main Road,Unfurnished,Independent House,No,603139.0
3367.185908,4.0,1996,Gurugram,Gated Society,Furnished,Apartment,No,851078.0
2584.50081,5.0,2017,Prayagraj,Residential Lane,Semi-Furnished,Independent House,No,654808.0
2129.373319,3.0,2003,Delhi,Gated Society,Semi-Furnished,Independent House,No,638105.0
2389.237472,5.0,2008,Gurugram,Corner Plot,Furnished,Villa,No,797935.0
2445.459141,2.0,2017,Gurugram,Corner Plot,Furnished,Apartment,No,650435.0
1969.820115,3.0,2019,Noida,Gated Society,Unfurnished,Apartment,No,528162.0
1875.849384,5.0,1995,Lucknow,Main Road,Unfurnished,Apartment,No,470946.0
2503.455356,4.0,2019,Noida,Main Road,Unfurnished,Apartment,No,611440.0
2575.074134,2.0,2020,Delhi,Highway Facing,Furnished,Apartment,Yes,701929.0
3251.774702,6.0,1989,Delhi,Corner Plot,Semi-Furnished,Villa,No,942094.0
2543.265899,6.0,2023,Noida,Gated Society,Semi-Furnished,Independent House,No,779298.0
2688.941362,2.0,2022,Prayagraj,Residential Lane,Semi-Furnished,Duplex,Yes,679739.0
5648.321783,7.0,2003,Prayagraj,Main Road,Unfurnished,Apartment,No,1355674.054
2302.416789,5.0,1990,Gurugram,Gated Society,Semi-Furnished,Independent House,No,690306.0
1764.554012,7.0,1987,Noida,Corner Plot,Semi-Furnished,Independent House,No,544324.0
2556.15696,2.0,1987,Kanpur,Main Road,Semi-Furnished,Apartment,No,532557.0
2107.561066,4.0,2004,Jaipur,Main Road,Furnished,Apartment,Yes,587094.0
2990.21507,4.0,1996,Indore,Corner Plot,Furnished,Apartment,No,662008.0
2454.498373,3.0,2012,Delhi,Corner Plot,Unfurnished,Independent House,Yes,678874.0
1148.011416,5.0,1997,Prayagraj,Gated Society,Unfurnished,Villa,No,453967.0
1473.871736,7.0,1989,Delhi,Main Road,Semi-Furnished,Duplex,Yes,648863.0
2954.807788,2.0,2006,Delhi,Gated Society,Furnished,Apartment,No,744065.0
2320.275701,6.0,2015,Gurugram,Gated Society,Semi-Furnished,Independent House,No,722931.0
1845.648651,6.0,1998,Delhi,Highway Facing,Furnished,Apartment,Yes,641824.0
2384.771809,3.0,2012,Jaipur,Residential Lane,Semi-Furnished,Independent House,No,598958.0
1915.148259,2.0,1989,Gurugram,Main Road,Semi-Furnished,Independent House,Yes,581398.0
2968.236468,7.0,1986,Jaipur,Corner Plot,Unfurnished,Independent House,No,713664.0
2652.843884,4.0,2018,Kanpur,Main Road,Unfurnished,Apartment,No,631656.0
2739.851057,6.0,2013,Indore,Main Road,Semi-Furnished,Apartment,Yes,715326.0
2411.235997,6.0,1986,Gurugram,Highway Facing,Furnished,Apartment,No,646834.0
1594.311452,2.0,1987,Gurugram,Gated Society,Unfurnished,Independent House,No,473554.0
2538.85866,3.0,2012,Kanpur,Gated Society,Semi-Furnished,Independent House,No,633278.0
2632.318676,2.0,1998,Gurugram,Main Road,Furnished,Independent House,No,691849.0
2267.378024,4.0,2001,Delhi,Main Road,Semi-Furnished,Duplex,No,722050.0
2639.830172,7.0,2010,Kanpur,Residential Lane,Semi-Furnished,Apartment,No,636412.0
2668.271151,7.0,2002,Gurugram,Highway Facing,Furnished,Apartment,No,716306.0
2097.202183,2.0,2001,Noida,Corner Plot,Furnished,Apartment,Yes,564036.0
1002.825236,2.0,2002,Jaipur,Residential Lane,Semi-Furnished,Independent House,Yes,337270.0
1095.837588,6.0,1990,Indore,Residential Lane,Furnished,Independent House,No,415465.0
2473.117987,6.0,2006,Kanpur,Corner Plot,Unfurnished,Apartment,Yes,603065.0
2638.616312,7.0,2014,Gurugram,Main Road,Semi-Furnished,Independent House,Yes,823165.0
2883.083829,6.0,1990,Lucknow,Highway Facing,Furnished,Independent House,No,731411.0
3215.839182,7.0,2022,Gurugram,Corner Plot,Furnished,Independent House,No,920438.0
2160.57928,7.0,2019,Delhi,Gated Society,Unfurnished,Duplex,No,723076.0
2404.13023,2.0,2018,Gurugram,Main Road,Semi-Furnished,Independent House,Yes,683072.0
1827.972839,7.0,2017,Jaipur,Main Road,Furnished,Duplex,No,598689.0
2656.17307,4.0,2023,Kanpur,Highway Facing,Semi-Furnished,Apartment,Yes,607511.0
2386.173024,6.0,2017,Jaipur,Highway Facing,Unfurnished,Apartment,No,578836.0
1599.735259,2.0,1988,Noida,Gated Society,Unfurnished,Apartment,No,387446.0
2907.83623,6.0,2013,Lucknow,Gated Society,Semi-Furnished,Independent House,Yes,806607.0
2427.389197,4.0,2011,Gurugram,Residential Lane,Furnished,Apartment,No,673112.0
1276.297395,4.0,1996,Indore,Residential Lane,Semi-Furnished,Apartment,No,315242.0
3180.18999,6.0,1992,Delhi,Corner Plot,Semi-Furnished,Apartment,No,804859.0
2018.899461,3.0,2020,Delhi,Main Road,Unfurnished,Independent House,Yes,631937.0
1269.144454,2.0,1993,Delhi,Gated Society,Semi-Furnished,Apartment,Yes,472178.0
2778.480907,7.0,1986,Gurugram,Residential Lane,Unfurnished,Independent House,No,717074.0
2459.428458,5.0,1990,Delhi,Main Road,Unfurnished,Apartment,Yes,636161.0
1830.142683,2.0,1991,Delhi,Main Road,Semi-Furnished,Duplex,No,546034.0
1463.204326,2.0,2016,Jaipur,Highway Facing,Furnished,Duplex,Yes,504457.0
1884.485896,6.0,2013,Indore,Highway Facing,Furnished,Villa,No,640564.0
2963.720248,5.0,2014,Jaipur,Corner Plot,Furnished,Duplex,No,745201.0
2117.567118,3.0,2003,Lucknow,Main Road,Furnished,Apartment,No,533862.0
2714.623116,2.0,1987,Gurugram,Gated Society,Semi-Furnished,Apartment,Yes,699320.0
2729.53488,5.0,1992,Indore,Highway Facing,Unfurnished,Duplex,Yes,693222.0
2048.304739,3.0,1991,Delhi,Gated Society,Furnished,Apartment,No,571059.0
1281.621455,3.0,1985,Lucknow,Highway Facing,Furnished,Apartment,No,365456.0
1343.853955,6.0,2021,Kanpur,Main Road,Semi-Furnished,Apartment,No,435202.0
2734.50248,2.0,2001,Indore,Residential Lane,Semi-Furnished,Apartment,No,559053.0
2293.975991,5.0,2010,Prayagraj,Residential Lane,Furnished,Apartment,No,553604.0
1303.723858,2.0,2021,Noida,Corner Plot,Furnished,Apartment,No,425004.0
2340.816354,5.0,1991,Delhi,Residential Lane,Semi-Furnished,Villa,No,746435.0
1179.867808,7.0,1985,Lucknow,Highway Facing,Furnished,Apartment,Yes,404564.0
1692.221715,2.0,2023,Kanpur,Residential Lane,Semi-Furnished,Duplex,No,438470.0
2172.605252,3.0,2020,Gurugram,Highway Facing,Unfurnished,Villa,No,647925.0
1761.67671,3.0,2021,Gurugram,Residential Lane,Furnished,Apartment,Yes,549138.0
2565.055468,2.0,1996,Indore,Highway Facing,Semi-Furnished,Villa,No,670293.0
2907.447737,7.0,1992,Delhi,Corner Plot,Furnished,Duplex,Yes,912260.0
2436.290021,3.0,2005,Jaipur,Gated Society,Semi-Furnished,Apartment,No,588271.0
2092.198553,6.0,2002,Lucknow,Highway Facing,Furnished,Villa,No,660047.0
2245.256194,4.0,2023,Prayagraj,Main Road,Semi-Furnished,Independent House,Yes,652525.0
2034.801732,7.0,1988,Prayagraj,Main Road,Furnished,Duplex,No,595978.0
1675.597456,4.0,2021,Gurugram,Corner Plot,Semi-Furnished,Duplex,No,573055.0
2172.79496,6.0,2018,Lucknow,Corner Plot,Furnished,Duplex,Yes,716450.0
2841.906603,6.0,1994,Delhi,Residential Lane,Furnished,Duplex,Yes,880323.0
2457.709921,7.0,2007,Gurugram,Corner Plot,Unfurnished,Apartment,No,667335.0
2981.277336,7.0,2001,Indore,Highway Facing,Furnished,Apartment,Yes,753756.0
3496.557001,7.0,2021,Delhi,Highway Facing,Furnished,Independent House,Yes,1031661.0
2181.780165,7.0,2021,Prayagraj,Corner Plot,Furnished,Duplex,Yes,740422.0
700.0,6.0,1987,Noida,Highway Facing,Unfurnished,Independent House,No,310136.0
2805.911193,5.0,2017,Indore,Main Road,Furnished,Apartment,Yes,735009.0
1689.451802,6.0,2015,Noida,Highway Facing,Furnished,Duplex,No,623800.0
1754.073244,3.0,2016,Gurugram,Main Road,Semi-Furnished,Apartment,Yes,557654.0
2078.341468,4.0,2014,Delhi,Residential Lane,Furnished,Independent House,Yes,689116.0
2296.550206,3.0,1988,Delhi,Corner Plot,Furnished,Independent House,No,657932.0
2857.275646,4.0,2002,Indore,Gated Society,Semi-Furnished,Independent House,No,686692.0
1262.202332,6.0,1995,Jaipur,Highway Facing,Furnished,Apartment,No,428089.0
2137.85452,5.0,2001,Delhi,Gated Society,Semi-Furnished,Apartment,Yes,644165.0
2334.090393,7.0,1995,Delhi,Corner Plot,Furnished,Independent House,No,728983.0
1184.275161,3.0,2022,Prayagraj,Highway Facing,Furnished,Independent House,Yes,422769.0
2722.776515,4.0,1992,Delhi,Main Road,Furnished,Apartment,Yes,739726.0
3094.585709,4.0,2013,Prayagraj,Corner Plot,Unfurnished,Apartment,Yes,642562.0
3100.962012,5.0,2020,Indore,Main Road,Furnished,Independent House,No,833192.0
2689.905946,4.0,1997,Prayagraj,Residential Lane,Semi-Furnished,Apartment,Yes,571063.0
2868.335255,5.0,2022,Gurugram,Highway Facing,Furnished,Apartment,No,775458.0
3521.114455,5.0,2017,Indore,Residential Lane,Furnished,Independent House,No,852194.0
2064.05244,2.0,1997,Kanpur,Residential Lane,Unfurnished,Apartment,Yes,421054.0
2705.616578,3.0,2024,Gurugram,Highway Facing,Furnished,Duplex,No,779556.0
2232.796703,3.0,1996,Noida,Corner Plot,Unfurnished,Apartment,No,503659.0
2557.654866,5.0,1997,Gurugram,Residential Lane,Furnished,Independent House,No,739390.0
2514.156656,6.0,2016,Noida,Residential Lane,Semi-Furnished,Apartment,No,664703.0
1930.665289,5.0,1994,Prayagraj,Gated Society,Semi-Furnished,Apartment,No,544813.0
2014.8575,6.0,2015,Indore,Corner Plot,Semi-Furnished,Independent House,No,593006.0
2215.728227,3.0,2016,Noida,Gated Society,Semi-Furnished,Independent House,No,673675.0
2924.31896,3.0,1996,Noida,Gated Society,Semi-Furnished,Apartment,No,702685.0
2498.980085,7.0,2023,Noida,Main Road,Semi-Furnished,Duplex,No,771345.0
2644.011219,2.0,2024,Lucknow,Gated Society,Furnished,Apartment,No,628098.0
2117.26908,3.0,2013,Kanpur,Main Road,Semi-Furnished,Apartment,No,516228.0
3025.417885,7.0,2004,Gurugram,Gated Society,Semi-Furnished,Independent House,No,876479.0
2588.966426,5.0,1999,Gurugram,Gated Society,Furnished,Duplex,No,802079.0
2023.107275,3.0,2013,Gurugram,Gated Society,Unfurnished,Apartment,No,538241.0
2703.980221,4.0,2007,Lucknow,Gated Society,Furnished,Duplex,No,749753.0
1797.023695,6.0,1985,Prayagraj,Gated Society,Unfurnished,Apartment,No,454562.0
2808.039263,4.0,2015,Prayagraj,Gated Society,Semi-Furnished,Apartment,No,679814.0
2388.335271,2.0,2017,Indore,Gated Society,Unfurnished,Independent House,No,569691.0
2510.421643,6.0,2022,Kanpur,Highway Facing,Unfurnished,Villa,No,722076.0
2036.340073,4.0,1985,Kanpur,Main Road,Furnished,Independent House,Yes,597304.0
2844.36929,4.0,2013,Delhi,Main Road,Semi-Furnished,Apartment,No,773697.0
1546.332303,7.0,1994,Delhi,Highway Facing,Semi-Furnished,Duplex,No,591557.0
2249.284488,5.0,2020,Indore,Residential Lane,Semi-Furnished,Independent House,No,581606.0
1744.089556,7.0,2002,Prayagraj,Corner Plot,Unfurnished,Independent House,No,500679.0
1902.822799,2.0,2020,Kanpur,Main Road,Semi-Furnished,Independent House,No,510752.0
2765.861062,4.0,2020,Jaipur,Residential Lane,Furnished,Apartment,Yes,708111.0
2155.857525,6.0,2001,Prayagraj,Highway Facing,Semi-Furnished,Independent House,Yes,627133.0
1893.379518,6.0,2009,Gurugram,Gated Society,Semi-Furnished,Apartment,No,571752.0
3139.700503,4.0,2023,Kanpur,Highway Facing,Semi-Furnished,Apartment,No,691921.0
2293.018228,5.0,2024,Lucknow,Highway Facing,Semi-Furnished,Apartment,No,585872.0
2839.057981,6.0,1986,Lucknow,Highway Facing,Semi-Furnished,Apartment,No,616503.0
3129.300349,5.0,1987,Noida,Corner Plot,Semi-Furnished,Independent House,Yes,825744.0
2056.725791,7.0,2020,Prayagraj,Main Road,Furnished,Apartment,No,620294.0
2887.027353,5.0,2001,Indore,Corner Plot,Semi-Furnished,Apartment,No,650663.0
2285.485032,5.0,2018,Lucknow,Main Road,Furnished,Apartment,Yes,690971.0
1354.951543,2.0,1993,Gurugram,Corner Plot,Furnished,Duplex,No,448660.0
2400.915546,5.0,2021,Lucknow,Main Road,Furnished,Villa,No,781802.0
2705.492066,7.0,1998,Indore,Corner Plot,Unfurnished,Apartment,No,624964.0
2591.749319,3.0,2009,Delhi,Corner Plot,Semi-Furnished,Apartment,No,660279.0
2357.804586,7.0,2009,Noida,Gated Society,Furnished,Apartment,No,705924.0
2231.157459,5.0,1997,Lucknow,Residential Lane,Furnished,Duplex,No,626943.0
1288.961924,4.0,1989,Noida,Main Road,Furnished,Duplex,No,506229.0
2281.767101,2.0,2007,Gurugram,Gated Society,Furnished,Apartment,Yes,645451.0
2366.347343,5.0,2017,Jaipur,Main Road,Furnished,Apartment,No,618440.0
2469.849922,7.0,2023,Prayagraj,Corner Plot,Semi-Furnished,Independent House,No,664271.0
2409.197192,7.0,1998,Prayagraj,Gated Society,Furnished,Apartment,Yes,637727.0
1984.639357,6.0,1994,Indore,Gated Society,Furnished,Apartment,No,556562.0
5505.772234,5.0,1995,Lucknow,Gated Society,Semi-Furnished,Apartment,No,1284263.922
2842.519747,4.0,2013,Kanpur,Residential Lane,Unfurnished,Duplex,No,651321.0
2828.27955,5.0,2013,Noida,Residential Lane,Furnished,Villa,No,817116.0
2189.908039,4.0,2006,Jaipur,Main Road,Furnished,Independent House,No,638196.0
2452.984679,2.0,2007,Prayagraj,Main Road,Semi-Furnished,Independent House,No,565138.0
2132.342342,2.0,1989,Indore,Residential Lane,Semi-Furnished,Duplex,No,506117.0
1864.01056,3.0,1989,Kanpur,Residential Lane,Furnished,Apartment,No,440623.0
2533.922105,3.0,1999,Delhi,Corner Plot,Semi-Furnished,Villa,Yes,812307.0
2450.738275,7.0,1994,Lucknow,Highway Facing,Unfurnished,Independent House,No,667703.0
3040.657635,5.0,2018,Jaipur,Main Road,Unfurnished,Apartment,Yes,746659.0
1625.354943,5.0,2009,Lucknow,Corner Plot,Furnished,Apartment,Yes,469769.0
2369.073684,4.0,2016,Jaipur,Main Road,Furnished,Independent House,No,675517.0
1517.274551,7.0,1992,Kanpur,Corner Plot,Furnished,Apartment,No,458809.0
1744.345477,5.0,2013,Noida,Gated Society,Semi-Furnished,Apartment,No,558550.0
2192.638461,5.0,1997,Prayagraj,Gated Society,Semi-Furnished,Independent House,No,600130.0
2289.468499,2.0,2021,Noida,Residential Lane,Furnished,Apartment,Yes,597091.0
2085.037208,3.0,2018,Noida,Gated Society,Semi-Furnished,Independent House,Yes,644197.0
1768.305928,3.0,2004,Gurugram,Highway Facing,Unfurnished,Apartment,No,464564.0
3149.830118,7.0,2019,Kanpur,Gated Society,Furnished,Apartment,Yes,837376.0
1971.093298,2.0,1991,Kanpur,Highway Facing,Furnished,Independent House,No,461943.0
3223.723578,7.0,2008,Noida,Highway Facing,Furnished,Villa,No,981429.0
1749.990614,7.0,2008,Kanpur,Residential Lane,Semi-Furnished,Villa,No,592138.0
700.0,5.0,2014,Jaipur,Main Road,Furnished,Apartment,No,340017.0
3032.397359,4.0,2017,Lucknow,Corner Plot,Unfurnished,Apartment,No,677986.0
2831.075132,4.0,2023,Indore,Gated Society,Furnished,Apartment,No,708317.0
2277.487436,6.0,2003,Kanpur,Residential Lane,Unfurnished,Villa,No,605316.0
2482.480059,3.0,1989,Noida,Corner Plot,Furnished,Duplex,No,660858.0
2254.948049,5.0,1990,Kanpur,Corner Plot,Furnished,Apartment,Yes,579518.0
2170.44052,6.0,2014,Noida,Corner Plot,Furnished,Apartment,No,647913.0
1611.912173,2.0,1997,Delhi,Gated Society,Unfurnished,Apartment,No,417087.0
2779.181588,6.0,1988,Gurugram,Residential Lane,Semi-Furnished,Independent House,No,768052.0
2837.885185,7.0,2021,Noida,Gated Society,Semi-Furnished,Apartment,No,779435.0
1466.763479,2.0,2005,Delhi,Gated Society,Furnished,Apartment,No,530484.0
1795.974633,7.0,2017,Prayagraj,Gated Society,Unfurnished,Independent House,No,543491.0
2297.042855,2.0,2018,Kanpur,Residential Lane,Semi-Furnished,Apartment,Yes,523061.0
1953.39088,4.0,2023,Indore,Corner Plot,Semi-Furnished,Duplex,No,606991.0
2192.518441,6.0,2004,Lucknow,Corner Plot,Semi-Furnished,Apartment,No,584486.0
2001.739628,2.0,2024,Noida,Main Road,Furnished,Apartment,No,564119.0
2685.710377,2.0,2019,Lucknow,Main Road,Semi-Furnished,Apartment,Yes,639627.0
1453.428372,5.0,1994,Lucknow,Corner Plot,Unfurnished,Apartment,Yes,398487.0
2777.309798,7.0,2024,Lucknow,Corner Plot,Semi-Furnished,Apartment,No,684666.0
1338.88047,4.0,2024,Lucknow,Main Road,Furnished,Apartment,No,454958.0
2629.989621,6.0,1988,Kanpur,Highway Facing,Unfurnished,Villa,No,699816.0
1725.943792,6.0,2009,Lucknow,Main Road,Unfurnished,Apartment,Yes,507814.0
2361.366676,5.0,2013,Kanpur,Residential Lane,Furnished,Villa,No,696897.0
1469.634917,3.0,2006,Lucknow,Residential Lane,Furnished,Apartment,No,406431.0
2333.997875,4.0,2018,Jaipur,Residential Lane,Semi-Furnished,Independent House,No,599056.0
1364.853081,6.0,1995,Gurugram,Highway Facing,Furnished,Independent House,No,544063.0
2025.334741,5.0,2023,Lucknow,Corner Plot,Unfurnished,Apartment,Yes,534602.0
2076.659663,3.0,2009,Jaipur,Gated Society,Furnished,Apartment,Yes,574704.0
2482.649317,5.0,2001,Gurugram,Corner Plot,Semi-Furnished,Apartment,No,646509.0
2349.983786,4.0,2011,Kanpur,Corner Plot,Semi-Furnished,Apartment,No,557104.0
2919.168346,4.0,2004,Indore,Residential Lane,Unfurnished,Apartment,Yes,636259.0
2497.478072,5.0,2004,Kanpur,Main Road,Furnished,Villa,No,751072.0
2562.659322,7.0,2022,Lucknow,Main Road,Furnished,Apartment,Yes,731122.0
1163.139971,4.0,2019,Kanpur,Main Road,Furnished,Duplex,Yes,477632.0
2435.572129,7.0,2006,Jaipur,Gated Society,Unfurnished,Apartment,No,648987.0
1305.6939,7.0,2005,Prayagraj,Corner Plot,Furnished,Independent House,No,464099.0
2299.872765,2.0,1988,Noida,Main Road,Furnished,Independent House,No,638942.0
1583.767537,4.0,2010,Kanpur,Gated Society,Semi-Furnished,Independent House,Yes,519099.0
1642.069618,5.0,2012,Lucknow,Gated Society,Unfurnished,Apartment,Yes,506464.0
2643.610297,4.0,1985,Prayagraj,Main Road,Semi-Furnished,Independent House,No,620559.0
1491.628936,2.0,1997,Delhi,Main Road,Furnished,Apartment,No,412927.0
2029.935008,6.0,1993,Delhi,Main Road,Unfurnished,Independent House,No,610049.0
2307.456406,6.0,1995,Gurugram,Gated Society,Unfurnished,Apartment,Yes,679206.0
3014.312431,6.0,1996,Delhi,Gated Society,Semi-Furnished,Duplex,No,857208.0
2578.32483,7.0,2007,Jaipur,Main Road,Semi-Furnished,Independent House,No,722452.0
2052.308144,5.0,2002,Jaipur,Corner Plot,Semi-Furnished,Duplex,Yes,606174.0
1279.055655,2.0,2023,Prayagraj,Main Road,Semi-Furnished,Duplex,No,392299.0
2230.566558,4.0,1993,Lucknow,Highway Facing,Semi-Furnished,Apartment,No,554545.0
1570.950586,2.0,1996,Delhi,Gated Society,Semi-Furnished,Duplex,No,540125.0
1886.419766,2.0,2007,Kanpur,Corner Plot,Semi-Furnished,Duplex,No,501488.0
6170.583006,2.0,2022,Lucknow,Corner Plot,Unfurnished,Villa,No,1265986.684
1199.380639,3.0,2020,Indore,Residential Lane,Furnished,Apartment,No,340411.0
1669.57766,6.0,1994,Lucknow,Highway Facing,Furnished,Apartment,No,462381.0
1274.108994,7.0,1989,Indore,Corner Plot,Semi-Furnished,Independent House,No,420434.0
2215.3733,6.0,1988,Kanpur,Highway Facing,Semi-Furnished,Apartment,Yes,562495.0
1207.920218,6.0,2021,Prayagraj,Highway Facing,Unfurnished,Independent House,No,398436.0
1353.183414,7.0,1988,Delhi,Main Road,Semi-Furnished,Apartment,No,461020.0
2561.064667,4.0,2018,Gurugram,Residential Lane,Furnished,Apartment,No,664358.0
1111.385104,5.0,2008,Prayagraj,Residential Lane,Semi-Furnished,Apartment,No,329712.0
2805.527799,3.0,2003,Prayagraj,Corner Plot,Unfurnished,Independent House,Yes,688445.0
3115.44214,7.0,1996,Kanpur,Highway Facing,Semi-Furnished,Apartment,Yes,774294.0
2001.095097,3.0,1996,Gurugram,Highway Facing,Semi-Furnished,Apartment,No,544019.0
2171.389171,3.0,2020,Delhi,Highway Facing,Semi-Furnished,Independent House,No,672398.0
2780.831245,7.0,2011,Gurugram,Corner Plot,Unfurnished,Independent House,No,775968.0
1637.224729,7.0,1987,Prayagraj,Gated Society,Unfurnished,Apartment,No,423201.0
3276.385002,4.0,1987,Noida,Gated Society,Semi-Furnished,Villa,No,879204.0
1708.107548,2.0,2014,Gurugram,Residential Lane,Semi-Furnished,Villa,Yes,595748.0
2598.802683,2.0,1999,Indore,Gated Society,Unfurnished,Villa,Yes,716676.0
2392.044897,2.0,2018,Indore,Corner Plot,Semi-Furnished,Apartment,Yes,583847.0
1764.169043,5.0,1997,Noida,Gated Society,Unfurnished,Independent House,No,542807.0
1945.202074,3.0,2000,Noida,Residential Lane,Semi-Furnished,Independent House,No,525186.0
2434.5727,4.0,1992,Indore,Highway Facing,Furnished,Independent House,No,607920.0
2204.380355,7.0,1994,Indore,Corner Plot,Semi-Furnished,Independent House,No,627455.0
1339.297647,6.0,2008,Kanpur,Corner Plot,Furnished,Villa,No,536364.0
2185.934128,7.0,2018,Noida,Highway Facing,Furnished,Apartment,Yes,657825.0
2588.749586,7.0,2022,Indore,Residential Lane,Semi-Furnished,Apartment,No,669520.0
2301.695449,3.0,1988,Jaipur,Highway Facing,Semi-Furnished,Duplex,No,552552.0
2414.755667,6.0,2001,Noida,Gated Society,Semi-Furnished,Independent House,No,712198.0
2487.234025,6.0,2021,Lucknow,Highway Facing,Unfurnished,Independent House,No,640407.0
1860.291458,4.0,2003,Noida,Main Road,Semi-Furnished,Duplex,No,575363.0
1009.407162,3.0,2000,Kanpur,Highway Facing,Semi-Furnished,Independent House,No,339788.0
2556.475498,6.0,2018,Indore,Corner Plot,Semi-Furnished,Apartment,No,651971.0
1545.823459,7.0,1985,Lucknow,Highway Facing,Semi-Furnished,Apartment,No,457816.0
2222.505546,5.0,1994,Prayagraj,Residential Lane,Furnished,Apartment,Yes,538612.0
2080.080267,7.0,2001,Lucknow,Gated Society,Semi-Furnished,Duplex,No,604316.0
3309.84938,5.0,2012,Delhi,Corner Plot,Unfurnished,Apartment,No,806467.0
2069.267681,7.0,1991,Prayagraj,Main Road,Unfurnished,Independent House,Yes,589328.0
1518.491108,4.0,2020,Lucknow,Highway Facing,Furnished,Duplex,No,486913.0
2568.620944,6.0,2006,Indore,Highway Facing,Semi-Furnished,Duplex,Yes,735937.0
1859.036197,5.0,2007,Lucknow,Residential Lane,Unfurnished,Apartment,No,487759.0
3369.539574,4.0,1999,Kanpur,Main Road,Furnished,Independent House,No,804911.0
2658.094631,2.0,1994,Gurugram,Highway Facing,Unfurnished,Independent House,No,635589.0
2817.575175,5.0,2022,Lucknow,Main Road,Unfurnished,Independent House,No,722279.0
1601.005936,3.0,2022,Jaipur,Gated Society,Unfurnished,Duplex,No,500176.0
2560.05979,7.0,2002,Kanpur,Gated Society,Semi-Furnished,Independent House,No,707935.0
2168.31562,6.0,2017,Gurugram,Gated Society,Semi-Furnished,Apartment,Yes,712315.0
1781.071487,5.0,2019,Indore,Highway Facing,Unfurnished,Independent House,No,507771.0
1966.922974,4.0,2007,Kanpur,Residential Lane,Unfurnished,Apartment,Yes,436734.0
2434.237963,6.0,1992,Lucknow,Main Road,Semi-Furnished,Villa,No,715307.0
2368.307919,6.0,1994,Lucknow,Corner Plot,Furnished,Independent House,No,669879.0
1817.380742,3.0,1992,Kanpur,Gated Society,Furnished,Apartment,No,440413.0
